,queuename,agent,time,event,duration,first_login,last_logout,login_duration,break_duration,call_presented,call_answered,short_calls,talk_time,ring_time,hold_time,aht
12582,BRAC,PJSIP/2563,2024-10-14 17:09:28,REMOVEMEMBER,0 days 09:12:54,2024-10-14 07:56:34,2024-10-31 16:00:24,5 days 12:29:04,0 days 09:31:06,1032,514,352.0,68413.0,5594.0,0.0,133.09922178988327
13272,BRAC,PJSIP/2566,2024-10-14 13:02:47,REMOVEMEMBER,0 days 04:06:04,2024-10-14 08:56:43,2024-11-01 17:36:47,5 days 14:44:04,0 days 04:54:52,836,582,1092.0,35778.0,5367.0,0.0,61.47422680412371
13836,BRAC,PJSIP/2567,2024-10-14 17:09:01,REMOVEMEMBER,0 days 08:53:52,2024-10-14 08:15:09,2024-10-30 11:53:22,4 days 16:12:30,0 days 07:36:21,833,389,116.0,58443.0,3446.0,0.0,150.23907455012852
14380,BRAC,PJSIP/2575,2024-10-14 12:54:48,REMOVEMEMBER,0 days 04:27:08,2024-10-14 08:27:40,2024-11-01 19:40:24,4 days 03:49:09,0 days 04:22:02,944,346,159.0,37632.0,3453.0,0.0,108.76300578034682
14950,BRAC,PJSIP/2576,2024-10-14 17:26:42,REMOVEMEMBER,0 days 07:40:14,2024-10-14 09:46:28,2024-11-01 18:10:41,5 days 17:03:26,0 days 03:36:47,647,341,241.0,31282.0,3522.0,0.0,91.73607038123167
15450,BRAC,PJSIP/2578,2024-10-14 05:56:26,REMOVEMEMBER,0 days 00:02:25,2024-10-14 05:54:01,2024-11-01 15:14:34,5 days 02:54:01,0 days 07:26:16,1178,434,434.0,40637.0,3920.0,0.0,93.63364055299539
15765,BRAC,PJSIP/2580,2024-10-14 08:47:44,REMOVEMEMBER,0 days 02:51:53,2024-10-14 05:55:51,2024-11-01 15:18:34,6 days 06:15:26,0 days 03:36:46,1103,670,744.0,41637.0,5975.0,0.0,62.144776119402984
16035,BRAC,PJSIP/2581,2024-10-14 06:13:38,REMOVEMEMBER,0 days 00:19:23,2024-10-14 05:54:15,2024-11-01 15:07:04,6 days 01:26:36,0 days 08:50:32,1068,440,36.0,80148.0,3438.0,0.0,182.15454545454546
16494,BRAC,PJSIP/2585,2024-10-14 15:53:24,REMOVEMEMBER,0 days 08:56:03,2024-10-14 06:57:21,2024-10-31 14:40:10,6 days 04:54:07,0 days 04:53:19,1224,676,580.0,92197.0,7728.0,0.0,136.3860946745562
16934,BRAC,PJSIP/2587,2024-10-14 17:40:10,REMOVEMEMBER,0 days 07:04:40,2024-10-14 10:35:30,2024-11-02 00:00:00,6 days 03:18:07,0 days 06:15:32,835,483,594.0,39696.0,3913.0,0.0,82.1863354037267
17474,BRAC,PJSIP/2588,2024-10-14 08:11:03,REMOVEMEMBER,0 days 00:55:14,2024-10-14 07:15:49,2024-10-30 15:38:40,4 days 09:39:19,0 days 02:24:02,729,259,151.0,30662.0,2287.0,0.0,118.38610038610038
17542,BRAC,PJSIP/2590,2024-10-14 09:31:33,REMOVEMEMBER,0 days 00:31:18,2024-10-14 09:00:15,2024-11-01 15:50:52,3 days 05:52:08,0 days 04:53:30,687,348,314.0,26840.0,3350.0,0.0,77.1264367816092
17794,BRAC,PJSIP/2592,2024-10-14 13:09:52,REMOVEMEMBER,0 days 04:04:32,2024-10-14 09:05:20,2024-11-01 20:01:03,5 days 14:39:46,0 days 04:09:25,1123,435,195.0,48342.0,3598.0,0.0,111.13103448275862
18123,BRAC,PJSIP/2593,2024-10-14 16:08:36,REMOVEMEMBER,0 days 02:12:54,2024-10-14 13:55:42,2024-11-01 18:20:43,3 days 00:45:18,0 days 03:32:07,465,242,207.0,24808.0,2101.0,0.0,102.51239669421487
18321,BRAC,PJSIP/2595,2024-10-16 15:33:07,REMOVEMEMBER,0 days 08:42:04,2024-10-16 06:51:03,2024-11-01 14:46:42,4 days 16:12:08,0 days 04:05:35,779,426,262.0,43895.0,3506.0,0.0,103.03990610328638
18563,BRAC,PJSIP/2596,2024-10-14 11:31:55,REMOVEMEMBER,0 days 00:19:37,2024-10-14 11:12:18,2024-11-01 19:02:39,3 days 06:59:02,0 days 03:16:45,489,248,253.0,25122.0,2020.0,0.0,101.29838709677419
18803,BRAC,PJSIP/2597,2024-10-14 00:00:08,REMOVEMEMBER,0 days 00:00:08,2024-10-14 00:00:00,2024-10-30 14:00:10,5 days 03:56:39,0 days 02:36:28,881,497,814.0,30952.0,4278.0,0.0,62.27766599597585
19007,BRAC,PJSIP/2598,2024-10-14 02:42:37,REMOVEMEMBER,0 days 02:42:37,2024-10-14 00:00:00,2024-11-02 00:00:00,6 days 02:05:40,0 days 05:58:27,824,395,327.0,38480.0,4022.0,0.0,97.41772151898734
19956,BRAC,PJSIP/2599,2024-10-14 00:02:26,REMOVEMEMBER,0 days 00:02:26,2024-10-14 00:00:00,2024-11-01 23:58:34,5 days 18:10:06,0 days 03:08:50,967,624,877.0,41978.0,5586.0,0.0,67.2724358974359
20124,BRAC,PJSIP/2601,2024-10-15 15:00:12,REMOVEMEMBER,0 days 00:03:20,2024-10-15 14:56:52,2024-10-31 22:02:10,5 days 12:57:36,0 days 08:23:58,899,519,71.0,72559.0,3694.0,0.0,139.8053949903661
20862,BRAC,PJSIP/2604,2024-10-14 15:57:52,REMOVEMEMBER,0 days 01:08:20,2024-10-14 14:49:32,2024-10-30 23:52:44,5 days 05:47:07,0 days 02:13:26,814,740,855.0,63523.0,6478.0,0.0,85.84189189189189
21366,BRAC,PJSIP/2605,2024-10-14 16:06:00,REMOVEMEMBER,0 days 01:17:35,2024-10-14 14:48:25,2024-11-01 23:34:50,4 days 19:23:07,0 days 01:09:48,785,558,322.0,42793.0,4707.0,0.0,76.68996415770609
21476,BRAC,PJSIP/2606,2024-10-14 15:00:24,REMOVEMEMBER,0 days 09:10:47,2024-10-14 05:49:37,2024-10-31 15:31:08,5 days 19:18:27,0 days 09:15:25,1046,621,491.0,77378.0,5305.0,0.0,124.60225442834138
21908,BRAC,PJSIP/2607,2024-10-14 10:11:22,REMOVEMEMBER,0 days 04:04:42,2024-10-14 06:06:40,2024-11-01 15:23:56,5 days 23:38:55,0 days 08:06:54,1153,565,878.0,76426.0,4591.0,0.0,135.26725663716815
22313,BRAC,PJSIP/2608,2024-10-14 13:58:07,REMOVEMEMBER,0 days 07:06:49,2024-10-14 06:51:18,2024-11-01 17:12:16,6 days 07:57:00,0 days 08:39:08,1051,737,549.0,97400.0,8077.0,0.0,132.157394843962
23069,BRAC,PJSIP/2609,2024-10-14 18:15:05,REMOVEMEMBER,0 days 09:29:18,2024-10-14 08:45:47,2024-10-29 18:00:07,1 days 21:35:39,0 days 03:15:47,328,184,44.0,26288.0,1600.0,0.0,142.8695652173913
23099,BRAC,PJSIP/2610,2024-10-14 21:00:34,REMOVEMEMBER,0 days 07:45:24,2024-10-14 13:15:10,2024-11-02 00:00:00,4 days 12:41:44,0 days 02:12:19,671,463,266.0,47714.0,3657.0,0.0,103.05399568034558
23579,BRAC,PJSIP/2611,2024-10-14 00:04:08,REMOVEMEMBER,0 days 00:04:08,2024-10-14 00:00:00,2024-11-02 00:00:00,4 days 15:27:21,0 days 05:43:21,751,449,255.0,63733.0,3849.0,0.0,141.9443207126949
24517,BRAC,PJSIP/2612,2024-10-14 14:10:29,REMOVEMEMBER,0 days 00:13:42,2024-10-14 13:56:47,2024-11-01 00:00:37,5 days 02:03:00,0 days 04:06:25,787,441,239.0,57702.0,3085.0,0.0,130.843537414966
24887,BRAC,PJSIP/2613,2024-10-14 16:11:48,REMOVEMEMBER,0 days 02:13:20,2024-10-14 13:58:28,2024-11-01 19:56:34,5 days 14:03:41,0 days 05:15:37,854,442,431.0,67154.0,3418.0,0.0,151.93212669683257
25687,BRAC,PJSIP/2614,2024-10-14 20:15:26,REMOVEMEMBER,0 days 09:20:12,2024-10-14 10:55:14,2024-10-31 18:00:24,5 days 07:15:53,0 days 05:02:39,879,520,362.0,66417.0,5144.0,0.0,127.725
26028,BRAC,PJSIP/2615,2024-10-14 18:19:00,REMOVEMEMBER,0 days 04:39:50,2024-10-14 13:39:10,2024-10-31 17:53:11,3 days 22:45:51,0 days 07:46:45,579,374,243.0,51208.0,3853.0,0.0,136.91978609625667
26435,BRAC,PJSIP/2616,2024-10-14 00:01:29,REMOVEMEMBER,0 days 00:01:29,2024-10-14 00:00:00,2024-11-02 00:00:00,5 days 10:36:28,0 days 06:18:07,812,550,836.0,46105.0,4199.0,0.0,83.82727272727273
26951,KRLA,PJSIP/1251,2024-10-14 07:54:02,REMOVEMEMBER,0 days 00:39:39,2024-10-14 07:14:23,2024-10-27 13:41:16,1 days 11:55:26,0 days 01:15:37,726,700,95.0,61027.0,17935.0,0.0,87.18142857142857
28508,KRLA,PJSIP/1252,2024-10-14 11:03:06,REMOVEMEMBER,0 days 00:22:03,2024-10-14 10:41:03,2024-11-01 15:04:34,2 days 10:24:19,0 days 03:40:52,1132,1126,132.0,102239.0,21396.0,0.0,90.79840142095915
33023,KRLA,PJSIP/1253,2024-10-14 12:57:57,REMOVEMEMBER,0 days 00:03:40,2024-10-14 12:54:17,2024-11-01 21:56:58,3 days 23:54:47,0 days 05:41:35,2067,1857,577.0,159736.0,39478.0,0.0,86.01830910070005
36047,KRLA,PJSIP/1254,2024-10-15 07:11:44,REMOVEMEMBER,0 days 00:00:07,2024-10-15 07:11:37,2024-11-01 13:45:31,2 days 04:09:25,0 days 02:58:42,876,853,79.0,111669.0,19123.0,0.0,130.91324736225087
37922,KRLA,PJSIP/1255,2024-10-14 08:40:58,REMOVEMEMBER,0 days 00:36:32,2024-10-14 08:04:26,2024-11-01 15:52:33,3 days 08:44:26,0 days 02:23:16,1488,1455,154.0,166332.0,43245.0,0.0,114.31752577319588
42227,KRLA,PJSIP/1258,2024-10-14 20:17:24,REMOVEMEMBER,0 days 00:58:04,2024-10-14 19:19:20,2024-11-01 20:39:41,0 days 19:45:21,0 days 00:15:08,442,442,86.0,35448.0,7719.0,0.0,80.19909502262443
42371,KRLA,PJSIP/1259,2024-10-14 06:13:44,REMOVEMEMBER,0 days 00:05:18,2024-10-14 06:08:26,2024-10-31 14:47:48,5 days 05:00:01,0 days 04:09:21,1853,1834,231.0,219798.0,24812.0,0.0,119.84623773173392
45721,KRLA,PJSIP/1260,2024-10-14 08:07:30,REMOVEMEMBER,0 days 00:00:40,2024-10-14 08:06:50,2024-11-01 18:14:08,3 days 01:02:46,0 days 02:13:07,1313,1253,160.0,152249.0,21833.0,0.0,121.50758180367119
46909,KRLA,PJSIP/1262,2024-10-14 09:49:39,REMOVEMEMBER,0 days 00:00:15,2024-10-14 09:49:24,2024-11-01 15:47:05,0 days 12:02:16,0 days 00:01:46,317,317,21.0,38530.0,18280.0,0.0,121.54574132492114
47053,KRLA,PJSIP/1266,2024-10-14 10:54:58,REMOVEMEMBER,0 days 00:50:35,2024-10-14 10:04:23,2024-11-01 18:45:04,2 days 06:00:17,0 days 04:05:22,1064,996,92.0,105289.0,25782.0,0.0,105.71184738955823
48405,KRLA,PJSIP/1267,2024-10-14 09:58:45,REMOVEMEMBER,0 days 00:00:13,2024-10-14 09:58:32,2024-11-01 16:43:53,2 days 14:43:36,0 days 04:51:06,1124,1098,309.0,65603.0,19413.0,0.0,59.747723132969035
53334,KRLA,PJSIP/1268,2024-10-15 17:45:26,REMOVEMEMBER,0 days 00:01:16,2024-10-15 17:44:10,2024-10-31 07:05:52,1 days 14:00:37,0 days 01:49:14,900,900,192.0,68720.0,27657.0,0.0,76.35555555555555
53600,KRLA,PJSIP/1269,2024-10-14 09:08:17,REMOVEMEMBER,0 days 00:10:31,2024-10-14 08:57:46,2024-11-01 13:31:38,1 days 21:34:50,0 days 00:55:25,1164,1143,144.0,93298.0,25697.0,0.0,81.62554680664917
55472,KRLA,PJSIP/1271,2024-10-20 06:56:01,REMOVEMEMBER,0 days 06:47:59,2024-10-20 00:08:02,2024-10-28 11:26:24,0 days 06:50:01,0 days 00:00:23,16,16,4.0,453.0,82.0,0.0,28.3125
55478,KRLA,PJSIP/1273,2024-10-14 09:42:32,REMOVEMEMBER,0 days 00:00:26,2024-10-14 09:42:06,2024-11-01 15:04:32,3 days 09:56:13,0 days 04:36:07,1571,1548,209.0,171899.0,39574.0,0.0,111.04586563307494
56694,KRLA,PJSIP/1275,2024-10-30 11:04:03,REMOVEMEMBER,0 days 00:00:33,2024-10-30 11:03:30,2024-11-01 16:49:02,0 days 17:07:11,0 days 01:22:25,209,209,22.0,29987.0,597.0,0.0,143.47846889952154
56736,KRLA,PJSIP/1276,2024-10-14 00:34:31,REMOVEMEMBER,0 days 00:34:31,2024-10-14 00:00:00,2024-11-02 00:00:00,3 days 11:05:51,0 days 08:12:05,1550,1412,843.0,74345.0,15747.0,0.0,52.65226628895184
62118,KRLA,PJSIP/1277,2024-10-14 19:36:33,REMOVEMEMBER,0 days 00:18:34,2024-10-14 19:17:59,2024-10-31 22:00:55,0 days 16:27:42,0 days 00:05:26,360,359,121.0,37017.0,8228.0,0.0,103.11142061281338
62259,KRLA,PJSIP/1278,2024-10-14 14:28:10,REMOVEMEMBER,0 days 00:05:22,2024-10-14 14:22:48,2024-11-01 22:46:21,3 days 09:56:42,0 days 05:45:57,1504,1499,154.0,140988.0,36457.0,0.0,94.05470313542362
71070,KRLA,PJSIP/1279,2024-10-14 10:11:58,REMOVEMEMBER,0 days 00:13:42,2024-10-14 09:58:16,2024-10-31 16:33:22,1 days 20:18:29,0 days 00:50:16,1014,982,135.0,86131.0,20700.0,0.0,87.70977596741344
71930,KRLA,PJSIP/1352,2024-10-26 16:22:04,REMOVEMEMBER,0 days 01:15:52,2024-10-26 15:06:12,2024-11-01 17:45:29,0 days 19:12:37,0 days 01:40:14,224,223,19.0,33969.0,1291.0,0.0,152.3273542600897
72217,KRLA,PJSIP/1355,2024-10-15 17:29:38,REMOVEMEMBER,0 days 00:03:14,2024-10-15 17:26:24,2024-10-22 19:10:48,0 days 09:25:24,0 days 02:03:44,137,136,36.0,12385.0,2202.0,0.0,91.06617647058823
72369,KRLA,PJSIP/1358,2024-10-28 13:03:47,REMOVEMEMBER,0 days 01:33:31,2024-10-28 11:30:16,2024-10-30 18:05:03,0 days 08:55:35,0 days 00:28:48,126,126,7.0,15432.0,405.0,0.0,122.47619047619048
72393,KTKA,PJSIP/1653,2024-10-15 08:42:02,REMOVEMEMBER,0 days 00:00:09,2024-10-15 08:41:53,2024-10-21 23:47:35,1 days 14:20:02,0 days 00:20:47,857,835,143.0,60309.0,21876.0,0.0,72.22634730538923
72451,KTKA,PJSIP/1655,2024-10-14 10:05:41,REMOVEMEMBER,0 days 01:46:28,2024-10-14 08:19:13,2024-11-01 16:57:46,5 days 11:14:50,0 days 04:39:35,3304,3172,355.0,229461.0,63797.0,0.0,72.33953341740227
73189,KTKA,PJSIP/1657,2024-10-14 08:19:11,REMOVEMEMBER,0 days 00:08:59,2024-10-14 08:10:12,2024-11-01 19:42:09,5 days 22:51:22,0 days 12:24:57,3709,3607,535.0,256069.0,107531.0,0.0,70.99223731632937
77221,KTKA,PJSIP/1659,2024-10-24 14:55:17,REMOVEMEMBER,0 days 05:00:03,2024-10-24 09:55:14,2024-10-26 13:41:45,0 days 10:26:47,0 days 00:39:48,373,353,71.0,21071.0,8418.0,0.0,59.69121813031161
77233,KTKA,PJSIP/1660,2024-10-14 09:55:16,REMOVEMEMBER,0 days 00:01:20,2024-10-14 09:53:56,2024-10-30 17:22:14,5 days 10:41:31,0 days 03:23:06,3145,3040,323.0,260391.0,53973.0,0.0,85.65493421052632
77726,KTKA,PJSIP/1665,2024-10-14 09:28:08,REMOVEMEMBER,0 days 00:02:33,2024-10-14 09:25:35,2024-10-31 17:28:32,5 days 08:37:03,0 days 03:25:01,3651,3486,495.0,214546.0,50486.0,0.0,61.54503729202524
78922,KTKA,PJSIP/1668,2024-10-14 23:09:20,REMOVEMEMBER,0 days 03:50:01,2024-10-14 19:19:19,2024-10-31 00:01:14,1 days 04:52:54,0 days 02:04:54,787,780,320.0,39288.0,32357.0,0.0,50.36923076923077
79010,ORAC,PJSIP/1760,2024-10-14 05:56:22,REMOVEMEMBER,0 days 00:02:32,2024-10-14 05:53:50,2024-11-01 15:14:57,5 days 08:50:32,0 days 06:46:33,869,320,171.0,43536.0,3336.0,0.0,136.05
79472,ORAC,PJSIP/1769,2024-10-14 09:31:27,REMOVEMEMBER,0 days 00:31:28,2024-10-14 08:59:59,2024-11-01 15:51:14,3 days 18:50:59,0 days 05:13:09,628,310,224.0,34505.0,3460.0,0.0,111.30645161290323
79882,ORAC,PJSIP/1770,2024-10-14 09:32:25,REMOVEMEMBER,0 days 00:00:47,2024-10-14 09:31:38,2024-11-01 16:30:41,5 days 05:44:14,0 days 09:05:34,679,594,453.0,52987.0,6626.0,0.0,89.20370370370371
80530,ORAC,PJSIP/1771,2024-10-14 17:09:42,REMOVEMEMBER,0 days 09:12:50,2024-10-14 07:56:52,2024-10-31 16:00:07,5 days 09:48:02,0 days 09:40:11,874,380,298.0,44612.0,4722.0,0.0,117.4
81040,ORAC,PJSIP/1773,2024-10-14 08:47:46,REMOVEMEMBER,0 days 02:51:49,2024-10-14 05:55:57,2024-11-01 15:18:40,6 days 06:14:55,0 days 03:09:10,728,414,597.0,24778.0,4296.0,0.0,59.85024154589372
81265,ORAC,PJSIP/1774,2024-10-14 06:13:42,REMOVEMEMBER,0 days 00:19:18,2024-10-14 05:54:24,2024-11-01 15:06:58,6 days 01:22:05,0 days 08:52:58,868,331,9.0,60984.0,2765.0,0.0,184.2416918429003
81697,ORAC,PJSIP/1778,2024-10-14 16:08:38,REMOVEMEMBER,0 days 02:13:10,2024-10-14 13:55:28,2024-11-01 23:30:02,5 days 05:41:38,0 days 06:04:34,810,501,428.0,47695.0,5802.0,0.0,95.1996007984032
82141,ORAC,PJSIP/1780,2024-10-15 14:12:29,REMOVEMEMBER,0 days 00:01:16,2024-10-15 14:11:13,2024-11-01 14:46:14,4 days 11:26:08,0 days 02:33:27,577,322,490.0,17585.0,3545.0,0.0,54.61180124223603
82302,ORAC,PJSIP/1781,2024-10-14 16:05:20,REMOVEMEMBER,0 days 04:33:11,2024-10-14 11:32:09,2024-11-01 16:46:09,0 days 17:11:00,0 days 00:56:57,67,49,23.0,4255.0,641.0,0.0,86.83673469387755
82324,ORAC,PJSIP/1782,2024-10-14 00:00:10,REMOVEMEMBER,0 days 00:00:10,2024-10-14 00:00:00,2024-10-30 14:00:11,5 days 22:12:36,0 days 03:21:28,708,449,869.0,28805.0,4800.0,0.0,64.15367483296214
82653,ORAC,PJSIP/1783,2024-10-14 02:42:41,REMOVEMEMBER,0 days 02:42:41,2024-10-14 00:00:00,2024-11-02 00:00:00,5 days 23:26:32,0 days 06:16:34,824,331,375.0,28096.0,3491.0,0.0,84.8821752265861
83421,ORAC,PJSIP/1784,2024-10-14 00:02:34,REMOVEMEMBER,0 days 00:02:34,2024-10-14 00:00:00,2024-11-01 23:58:16,5 days 18:19:34,0 days 03:47:31,1004,536,735.0,40671.0,6609.0,0.0,75.87873134328358
83610,ORAC,PJSIP/1786,2024-10-14 00:00:12,REMOVEMEMBER,0 days 00:00:12,2024-10-14 00:00:00,2024-11-01 07:52:54,5 days 18:43:18,0 days 03:57:44,683,441,108.0,57360.0,5373.0,0.0,130.06802721088437
84110,ORAC,PJSIP/1788,2024-10-14 23:18:25,REMOVEMEMBER,0 days 05:42:46,2024-10-14 17:35:39,2024-11-02 00:00:00,2 days 00:14:46,0 days 04:20:46,63,40,21.0,5115.0,449.0,0.0,127.875
84123,ORAC,PJSIP/1789,2024-10-14 13:02:42,REMOVEMEMBER,0 days 04:06:05,2024-10-14 08:56:37,2024-11-01 17:36:22,2 days 23:00:32,0 days 01:35:06,353,229,514.0,8674.0,2510.0,0.0,37.877729257641924
84189,ORAC,PJSIP/1796,2024-10-14 13:53:27,REMOVEMEMBER,0 days 04:06:55,2024-10-14 09:46:32,2024-11-01 18:10:52,5 days 09:12:19,0 days 01:17:01,564,311,286.0,34260.0,3392.0,0.0,110.16077170418006
84294,ORAC,PJSIP/1797,2024-10-14 13:09:54,REMOVEMEMBER,0 days 04:04:30,2024-10-14 09:05:24,2024-11-01 20:01:10,5 days 17:49:26,0 days 03:26:06,1225,392,234.0,35985.0,4341.0,0.0,91.7984693877551
84582,ORAC,PJSIP/1799,2024-10-14 17:40:28,REMOVEMEMBER,0 days 07:04:54,2024-10-14 10:35:34,2024-11-02 00:00:00,4 days 21:32:10,0 days 00:20:49,731,337,478.0,27268.0,3507.0,0.0,80.9139465875371
84618,TNAC,PJSIP/1451,2024-10-14 07:14:22,REMOVEMEMBER,0 days 00:21:21,2024-10-14 06:53:01,2024-10-27 15:30:42,2 days 16:36:27,0 days 03:25:08,1222,1191,105.0,128899.0,28081.0,0.0,108.22753988245172
86587,TNAC,PJSIP/1452,2024-10-14 07:39:21,REMOVEMEMBER,0 days 00:26:12,2024-10-14 07:13:09,2024-11-01 15:35:12,2 days 21:46:34,0 days 01:40:42,1280,1249,119.0,134135.0,29554.0,0.0,107.39391513210569
89073,TNAC,PJSIP/1453,2024-10-14 12:59:54,REMOVEMEMBER,0 days 00:01:56,2024-10-14 12:57:58,2024-11-01 19:54:24,1 days 05:08:42,0 days 02:16:20,650,522,175.0,61419.0,15789.0,0.0,117.66091954022988
89832,TNAC,PJSIP/1454,2024-10-15 07:11:35,REMOVEMEMBER,0 days 00:07:49,2024-10-15 07:03:46,2024-11-01 15:47:03,3 days 11:09:42,0 days 03:52:26,1409,1335,122.0,184626.0,33264.0,0.0,138.29662921348316
